method,dispatch_mode,general_loss,code_loss,general_acc,code_acc,avg_loss,worst_loss,avg_acc,worst_acc
base,soft_all,0.6132783508300781,0.6422484016418457,0.7975,0.775,0.6277633762359619,0.6422484016418457,0.78625,0.775
base,hard_top1,0.5613830375671387,0.6542650032043457,0.75,0.5625,0.6078240203857421,0.6542650032043457,0.65625,0.5625
base,hard_top2,0.5608107566833496,0.6503193855285645,0.7925,0.6225,0.605565071105957,0.6503193855285645,0.7075,0.6225
general_endpoint,soft_all,0.5947745513916015,0.635798454284668,0.8125,0.78,0.6152865028381347,0.635798454284668,0.79625,0.78
general_endpoint,hard_top1,0.5206708908081055,0.6457093811035156,0.775,0.6425,0.5831901359558105,0.6457093811035156,0.70875,0.6425
general_endpoint,hard_top2,0.5315716743469239,0.6390603065490723,0.81,0.6975,0.5853159904479981,0.6390603065490723,0.75375,0.6975
code_endpoint_permuted,soft_all,0.6100067901611328,0.6259734725952149,0.8175,0.8025,0.6179901313781738,0.6259734725952149,0.81,0.8025
code_endpoint_permuted,hard_top1,0.5651806449890137,0.6553631591796875,0.755,0.5475,0.6102719020843506,0.6553631591796875,0.65125,0.5475
code_endpoint_permuted,hard_top2,0.5616574859619141,0.6321587181091308,0.7925,0.64,0.5969081020355225,0.6321587181091308,0.71625,0.64
all_weight_average,soft_all,0.6570385360717773,0.6685362434387208,0.6875,0.62,0.662787389755249,0.6685362434387208,0.65375,0.62
all_weight_average,hard_top1,0.5995545959472657,0.6794439125061035,0.75,0.6025,0.6394992542266846,0.6794439125061035,0.67625,0.6025
all_weight_average,hard_top2,0.6315475273132324,0.6841334533691407,0.73,0.65,0.6578404903411865,0.6841334533691407,0.69,0.65
router_frozen_average,soft_all,0.6517514991760254,0.6800393486022949,0.69,0.615,0.6658954238891601,0.6800393486022949,0.6525,0.615
router_frozen_average,hard_top1,0.6275162124633789,0.683913459777832,0.7075,0.65,0.6557148361206054,0.683913459777832,0.67875,0.65
